tweet_id,tweet_url,created_at,text,lang,source,source_url,views,views_state,replies,retweets,likes,quotes,bookmarks,conversation_id,possibly_sensitive,is_quote_status,in_reply_to_tweet_id,in_reply_to_user_id,in_reply_to_handle,quoted_tweet_id,author_id,author_handle,author_name,author_followers,author_following,author_verified,author_blue_verified,hashtags,mentions,urls,media_count,media_types,media_preview_urls,media_expanded_urls,video_urls
2018327110671122930,https://x.com/Bitcoin_Teddy/status/2018327110671122930,Mon Feb 02 14:14:16 +0000 2026,"Great clip on the Federal Reserve.

Show this to everyone you know. https://t.co/uTY2IESzPb",en,Twitter for iPhone,http://twitter.com/download/iphone,138164,EnabledWithCount,63,1020,2407,75,1497,2018327110671122930,False,False,,,,,1605310254085980161,Bitcoin_Teddy,Bitcoin Teddy,74444,15097,False,True,,,,1,video,https://pbs.twimg.com/amplify_video_thumb/2018327031885201408/img/STSwWjbmj_lRohTw.jpg,https://x.com/Bitcoin_Teddy/status/2018327110671122930/video/1,https://video.twimg.com/amplify_video/2018327031885201408/vid/avc1/1280x720/i6NV4q0qa1niAjKd.mp4?tag=21
2018402803840950342,https://x.com/borjabor5/status/2018402803840950342,Mon Feb 02 19:15:03 +0000 2026,"Yo: ""Hice una transferencia en Bitcoin a través de Tor para que Hacienda no me rastree""

Epstein: ""Sacrifico niños y bebo su sangre para el Mossad"" → enviado desde mi iPhone. https://t.co/mj2ugacfjE",es,Twitter for Android,http://twitter.com/download/android,21421900,EnabledWithCount,88,2358,45640,57,2061,2018402803840950342,False,False,,,,,1547982896152973315,borjabor5,Borjabor Matandrinense🌲,1035,1036,False,False,,,,2,photo,"https://pbs.twimg.com/media/HALOp2GWMAAwB28.jpg,https://pbs.twimg.com/media/HALOp0yWoAAphDq.jpg",https://x.com/borjabor5/status/2018402803840950342/photo/1,
2018366905183256850,https://x.com/MrBitcoinWhalee/status/2018366905183256850,Mon Feb 02 16:52:24 +0000 2026,"After holding for 15 years, a long-term Bitcoin whale just exited completely.

11,000 BTC unloaded in one move — cashing out more than $850 million.

Let that sink in. https://t.co/YsyrFzaNGt",en,Twitter for Android,http://twitter.com/download/android,120126,EnabledWithCount,126,194,1709,20,164,2018366905183256850,False,False,,,,,1640428741766594595,MrBitcoinWhalee,Mr. Bitcoin Whale,564396,90,False,True,,,,1,photo,https://pbs.twimg.com/media/HAKuAB_XYAEjz6-.jpg,https://x.com/MrBitcoinWhalee/status/2018366905183256850/photo/1,
2018364141870952724,https://x.com/MMCrypto/status/2018364141870952724,Mon Feb 02 16:41:25 +0000 2026,10’000 likes and ill make a Video where I open my $100’000’000 Bitcoin Trade. https://t.co/J9VpQ0waMY,en,Twitter for iPhone,http://twitter.com/download/iphone,84560,EnabledWithCount,187,107,3642,3,28,2018364141870952724,False,False,,,,,904700529988820992,MMCrypto,MMCrypto,1779854,2804,False,True,,,,1,photo,https://pbs.twimg.com/media/HAKrfI0bMAASPnN.jpg,https://x.com/MMCrypto/status/2018364141870952724/photo/1,
2018292202640716252,https://x.com/DBATTAGLIAYtube/status/2018292202640716252,Mon Feb 02 11:55:33 +0000 2026,"Las 10 Anti - Verdades de Bitcoin que se han repetido cíclicamente desde 2009

1) No tiene valor intrínseco (es humo/tulipanes)

- Mito: Como no puedes tocarlo y no es una empresa con flujo de caja, vale cero.
- La realidad: Confunden valor ""intrínseco"" con valor ""industrial"". El valor de Bitcoin radica en su utilidad como la única red monetaria incensurable y segura del mundo. Su valor es su red y su seguridad monetaria.

2) Es solo para delincuentes y lavado de dinero.

- Mito: Solo los narcos y terroristas usan Bitcoin por el anonimato.
- La realidad: Bitcoin es un libro contable público. Es la peor herramienta para cometer delitos porque deja un rastro eterno. La gran mayoría del lavado de dinero global (más del 90%) se sigue haciendo en Dólares Americanos y a través de grandes bancos regulados.

3) Es un Esquema Ponzi

- Mito: Necesitas que entre gente nueva para pagar a los viejos.
- La realidad: Un Ponzi requiere un operador central que prometa rendimientos falsos. Bitcoin no tiene operador central, no promete rendimientos y el precio lo determina la oferta y la demanda en un mercado libre. Es tan ""Ponzi"" como lo sería el mercado del oro o de las propiedades inmobiliarias.

4) Hierve los océanos (Desastre ecológico)

- Mito: La minería consume demasiada energía y destruye el planeta.
- La realidad: Bitcoin consume mucha energía, sí, pero es agnóstico a la fuente. Tiende a buscar la energía más barata, que suele ser la renovable sobrante (hidroeléctrica, eólica) o gas de venteo que de otro modo se quemaría. Además, asegura una red de valor de trillones de dólares.

5) Los gobiernos lo van a prohibir

- Mito: Cuando sea muy grande, EE.UU. o la UE simplemente lo apagarán.
- La realidad: Pueden prohibir su acceso legal (on-ramps bancarios), pero no pueden apagar la red. Además, la teoría de juegos sugiere que si un país lo prohíbe, otro lo adopta para atraer capital. (véase como China lo prohibió y Estados Unidos lo esta adoptando)

6) Es demasiado volátil para ser moneda

- Mito: No puedes comprar pan con algo que sube y baja 10% en un día. Es cierto pero en situaciones extremas como una hiperinflación te puede salvar)

- Si te quedas sin acceso al sistema bancario por sanciones, corralitos etc también es extremadamente útil.

- Si tienes que huir de tu país también es la forma mas segura de llevarte tu patrimonio. (Estos tres últimos puntos los experimente de alguna forma en la vida real)

7) Es tecnología vieja

- Mito: Saldrá una ""mejor moneda"", más rápida y con más funciones que matará a Bitcoin. (XRP es mierda) 

La realidad: Bitcoin es el protocolo base (como TCP/IP), no una app (como MySpace). La seguridad y el efecto de red de Bitcoin son insuperables. Las ""mejoras"" (velocidad, contratos inteligentes) se construyen en capas superiores (como Lightning Network), sin sacrificar la seguridad de la capa base.

8) Está controlado por los mineros / las Ballenas

- El mito: Unos pocos mineros o dueños controlan la red.
- La realidad: Los mineros solo ordenan transacciones, no cambian las reglas. Los nodos (usuarios) son los que validan las reglas. (Con el ultimo FUD del hombre de la isla van a tratar de confundirte diciendo que Core controla Bitcoin)

9) No está respaldado por nada.

- El mito: El dólar está respaldado por el gobierno; Bitcoin por nada.
- La realidad: El dólar está respaldado por deuda y la ""fe"" en el estado. Bitcoin está respaldado por matemáticas, criptografía y la mayor red de computación del mundo. Es el activo más duro que existe.

10) Es demasiado caro para mí.

- El mito: Necesito comprar una moneda completa para entrar.
- La realidad: Este es un problema de ""sesgo de unidad"". Bitcoin es divisible en 100 millones de satoshis. Puedes comprar 10, 50 o 100 dólares de Bitcoin.

Bitcoin esta barato.",es,Twitter Web App,https://mobile.twitter.com,11801,EnabledWithCount,22,85,359,2,109,2018292202640716252,False,False,,,,,879134296350633984,DBATTAGLIAYtube,David Battaglia,125288,818,False,True,,,,1,photo,https://pbs.twimg.com/media/HAJp_-9XAAEt1ug.jpg,https://x.com/DBATTAGLIAYtube/status/2018292202640716252/photo/1,
2018655952778772574,https://x.com/On_Veera/status/2018655952778772574,Tue Feb 03 12:00:58 +0000 2026,"What does the #Bitcoin chart say? 👀
Put your technical analysis skills to the test!

1️⃣Chart $BTC as you see fit
2️⃣Drop a screenshot in the comments
3️⃣♥️, RT &amp; tag a friend

🏆One lucky analyst will be announced next Tuesday and will receive a VIP badge from our rewards hub. https://t.co/seaoJ22a0p",en,Twitter Web App,https://mobile.twitter.com,21347,EnabledWithCount,237,201,480,21,19,2018655952778772574,False,False,,,,,1523907625708318720,On_Veera,Veera,182985,39,False,True,Bitcoin,,,1,animated_gif,https://pbs.twimg.com/tweet_video_thumb/HAO04o_XEAAuUl3.jpg,https://x.com/On_Veera/status/2018655952778772574/photo/1,https://video.twimg.com/tweet_video/HAO04o_XEAAuUl3.mp4
2018680444384849921,https://x.com/DemetriusRO6/status/2018680444384849921,Tue Feb 03 13:38:17 +0000 2026,"They faked his death.

He is Alive.

Autopsy report is negative 

He is Satoshi.

We owns 75% of Bitcoin's codes .",en,Twitter for Android,http://twitter.com/download/android,1117651,EnabledWithCount,265,1810,24923,51,1128,2018680444384849921,,False,,,,,4551098177,DemetriusRO6,Demetrius Remmiegius 🇰🇪,46252,455,False,True,,,,,,,,
2019716950650233268,https://x.com/CryptoMichNL/status/2019716950650233268,Fri Feb 06 10:17:00 +0000 2026,"The weekly RSI on $BTC vs. Gold has hit 22. 

The lowest ever recorded.

If that isn't a sign to be accumulating #Bitcoin, then I don't know what is. https://t.co/Z8OLjKn3ZS",en,Twitter Web App,https://mobile.twitter.com,22990,EnabledWithCount,74,54,344,2,14,2019716950650233268,False,False,,,,,146008010,CryptoMichNL,Michaël van de Poppe,819408,1545,False,True,Bitcoin,,,1,photo,https://pbs.twimg.com/media/HAdkZT4WYAAkv6c.png,https://x.com/CryptoMichNL/status/2019716950650233268/photo/1,
2019346761480131022,https://x.com/CryptoMichNL/status/2019346761480131022,Thu Feb 05 09:46:00 +0000 2026,"I don't think volatility will come down coming period.

Unfortunately, #Bitcoin couldn't break through crucial levels on lower timeframes and continued to fall.

In that case, we're approaching the ATH of 2021, which should provide a stronger indication of buying pressure.

On top of that, there's the Iran-US meeting tomorrow, which I think will have a big impact as commodities are collapsing again.

Buy the dip. That's the right approach.",en,Twitter Web Client,http://twitter.com,47688,EnabledWithCount,116,54,382,2,14,2019346761480131022,False,False,,,,,146008010,CryptoMichNL,Michaël van de Poppe,819408,1545,False,True,Bitcoin,,,1,photo,https://pbs.twimg.com/media/HAYj3-yXoAA6Q0I.png,https://x.com/CryptoMichNL/status/2019346761480131022/photo/1,
2019462643338121446,https://x.com/CryptoGFishere/status/2019462643338121446,Thu Feb 05 17:26:28 +0000 2026,"I promised, if #Bitcoin dumps to $66,000.
We will give $10,000 $BTC to 5 people

So as promised I will be giving away
$10,000 to 5 person today.

Rules: like, retweet, follow me

•⁠ ⁠If you’re not following, you will be disqualified.

Proof will be posted in 24 hours https://t.co/AoGpgm5MRW",en,Twitter Web App,https://mobile.twitter.com,306599,EnabledWithCount,1075,2262,2972,30,109,2019462643338121446,False,False,,,,,1786826791660683264,CryptoGFishere,Crypto Godfather,122811,8,False,True,Bitcoin,,,1,photo,https://pbs.twimg.com/media/HAaScGoWwAEdb9w.jpg,https://x.com/CryptoGFishere/status/2019462643338121446/photo/1,
2019399645278138421,https://x.com/smalls2672/status/2019399645278138421,Thu Feb 05 13:16:08 +0000 2026,"Apparently, Jeffrey Epstein was collaborating with Bitcoin developer, biohacker and transhumanist Bryan Bishop to create 'the first live birth of a human ""designer baby"" and human cloning within five years, and was conducting initial experiments in Ukraine.

#EpsteinFiles https://t.co/Bd5di35rP3",en,Twitter for Android,http://twitter.com/download/android,270414,EnabledWithCount,70,1080,2896,80,917,2019399645278138421,False,False,,,,,1534593079038070785,smalls2672,Boston Smalls,131208,6956,False,True,EpsteinFiles,,,2,photo,"https://pbs.twimg.com/media/HAZY872XwAAK38J.jpg,https://pbs.twimg.com/media/HAZY86XW4AEjELG.jpg",https://x.com/smalls2672/status/2019399645278138421/photo/1,
2019517134506971362,https://x.com/TrendingBitcoin/status/2019517134506971362,Thu Feb 05 21:03:00 +0000 2026,"WHEN 1 BITCOIN IS $1M, YOU WON'T CARE IF YOU BOUGHT AT 65K OR 126K 🚀 https://t.co/jkzeLhOXCa",en,Twitter Web App,https://mobile.twitter.com,26619,EnabledWithCount,96,114,828,7,36,2019517134506971362,False,False,,,,,1919644382916956160,TrendingBitcoin,Trending Bitcoin,69492,0,False,True,,,,1,photo,https://pbs.twimg.com/media/HAa4OR_XIAEo-Hx.jpg,https://x.com/TrendingBitcoin/status/2019517134506971362/photo/1,
2019431697616670788,https://x.com/Nebraskangooner/status/2019431697616670788,Thu Feb 05 15:23:30 +0000 2026,"#Bitcoin BELOW 99SMMA ON WEEKLY TIMEFRAME FOR THE FIRST TIME SINCE SEPTEMBER 2023!!

BEARS ARE IN FULL CONTROL 🩸 https://t.co/w9hSClmFy2",en,Twitter Web App,https://mobile.twitter.com,32366,EnabledWithCount,39,32,451,0,17,2019431697616670788,False,False,,,,,3696215239,Nebraskangooner,Nebraskangooner,406441,79,False,True,Bitcoin,,,1,photo,https://pbs.twimg.com/media/HAZ2TElXUAAnq6r.jpg,https://x.com/Nebraskangooner/status/2019431697616670788/photo/1,
2019397066343272516,https://x.com/sungleeiq/status/2019397066343272516,Thu Feb 05 13:05:53 +0000 2026,"Just opened a $500K $BTC short.

Liquidation is $75,000

If it hits my target I make $5M.

Sorry #BITCOIN fans, but it’s over 😎 https://t.co/p4NY9meUh4",en,Twitter Web App,https://mobile.twitter.com,1071011,EnabledWithCount,661,280,1847,43,248,2019397066343272516,False,False,,,,,1507411593927307267,sungleeiq,"SungHoon Lee, IQ 276",29059,83,False,True,BITCOIN,,,1,photo,https://pbs.twimg.com/media/HAZWz3nWIAAMz8B.jpg,https://x.com/sungleeiq/status/2019397066343272516/photo/1,
2019464245331529729,https://x.com/RealJakeBroe/status/2019464245331529729,Thu Feb 05 17:32:50 +0000 2026,"The average cost to mine a single Bitcoin is now over $90,000.  The price of Bitcoin has collapsed to $67,000.  Everyone mining Bitcoin at the moment is losing a fortune. https://t.co/oERwZCaPso",en,Twitter Web App,https://mobile.twitter.com,6194834,EnabledWithCount,1985,3515,38463,572,3005,2019464245331529729,False,False,,,,,1670119979910590466,RealJakeBroe,Jake Broe,79221,530,False,True,,,,2,"video,photo","https://pbs.twimg.com/amplify_video_thumb/2019464147474477059/img/CXALoyICnZJqQ1V1.jpg,https://pbs.twimg.com/media/HAaT8uWaoAAguqU.jpg",https://x.com/RealJakeBroe/status/2019464245331529729/video/1,https://video.twimg.com/amplify_video/2019464147474477059/vid/avc1/720x1280/JaYj4eDawCVEt_bC.mp4?tag=21
2019646998471930128,https://x.com/marcfriedrich/status/2019646998471930128,Fri Feb 06 05:39:02 +0000 2026,Time to buy bitcoin https://t.co/KjT7M01g6c,en,Twitter for iPhone,http://twitter.com/download/iphone,31330,EnabledWithCount,90,60,1334,5,22,2019646998471930128,False,False,,,,,1027290944524247045,marcfriedrich,marc friedrich,199005,661,False,True,,,,1,photo,https://pbs.twimg.com/media/HAc6PaZXsAANBDN.jpg,https://x.com/marcfriedrich/status/2019646998471930128/photo/1,
2019714937384300763,https://x.com/BitcoinSapiens/status/2019714937384300763,Fri Feb 06 10:09:00 +0000 2026,"""I finally acquired 1 whole bitcoin at 28 years old."" 🧡 https://t.co/3u6cX5q2VA",en,Twitter Web App,https://mobile.twitter.com,379869,EnabledWithCount,167,81,5873,10,119,2019714937384300763,False,False,,,,,1333823429041074181,BitcoinSapiens,BitcoinSapiens ⚡️,71856,992,False,True,,,,1,photo,https://pbs.twimg.com/media/HAZli2eW0AAuUTF.jpg,https://x.com/BitcoinSapiens/status/2019714937384300763/photo/1,
2019593380985204957,https://x.com/BitcoinNewsCom/status/2019593380985204957,Fri Feb 06 02:05:58 +0000 2026,"Bounced off $60,001 like a trampoline. https://t.co/Sc9Hr7CHGJ",en,Twitter Web App,https://mobile.twitter.com,1217265,EnabledWithCount,226,330,4098,43,160,2019593380985204957,False,False,,,,,3005014565,BitcoinNewsCom,Bitcoin News,258090,633,False,True,,,,1,photo,https://pbs.twimg.com/media/HAcJWYiXMAAZI3R.jpg,https://x.com/BitcoinNewsCom/status/2019593380985204957/photo/1,
2019506502218969439,https://x.com/Borg_Cryptos/status/2019506502218969439,Thu Feb 05 20:20:45 +0000 2026,"🚨 HOLY SHIT 🚨

SATOSHI ERA WHALE JUST SOLD ALL HIS BITCOIN AFTER 15 YEARS OF HODLING.

HE DUMPED 11,000 $BTC WORTH OVER $850 BILLION. https://t.co/zOBrmvfXxe",en,Twitter for Android,http://twitter.com/download/android,628304,EnabledWithCount,203,291,2993,33,378,2019506502218969439,False,False,,,,,1722330307892744192,Borg_Cryptos,Borg,114483,210,False,True,,,,1,photo,https://pbs.twimg.com/media/HAa6dfhXQAAHY_t.jpg,https://x.com/Borg_Cryptos/status/2019506502218969439/photo/1,
2019380602328477903,https://x.com/Eyaaaad/status/2019380602328477903,Thu Feb 05 12:00:28 +0000 2026,"عملة Bitcoin...

قبل 4 أشهر: 126,000$
قبل قليل: 69,899$ https://t.co/ahTOfvjkKi",ar,Twitter Web App,https://mobile.twitter.com,373064,EnabledWithCount,225,58,864,22,168,2019380602328477903,False,False,,,,,252992709,Eyaaaad,إياد الحمود,4468755,820,False,True,,,,1,photo,https://pbs.twimg.com/media/HAZHFSQXcAA8wuR.jpg,https://x.com/Eyaaaad/status/2019380602328477903/photo/1,
2019637175420350936,https://x.com/fiatarchive/status/2019637175420350936,Fri Feb 06 05:00:00 +0000 2026,"""Nobody uses Bitcoin"" https://t.co/eWeQoripeW",en,Twitter Web App,https://mobile.twitter.com,81825,EnabledWithCount,127,253,2455,14,155,2019637175420350936,False,False,,,,,1777279516592984064,fiatarchive,Fiat Archive,16960,253,False,True,,,,1,photo,https://pbs.twimg.com/media/G_iZcycXIAAxl6h.jpg,https://x.com/fiatarchive/status/2019637175420350936/photo/1,
2019306747589189957,https://x.com/Bitcoin_Teddy/status/2019306747589189957,Thu Feb 05 07:07:00 +0000 2026,"🇺🇸 PRESIDENT OF THE USA SAID THE TRADITIONAL FINANCIAL SYSTEM IS BROKEN AND CRYPTO WILL FIX IT

WHAT A TIME TO BE ALIVE https://t.co/nsljZLvaXr",en,Twitter Web App,https://mobile.twitter.com,38297,EnabledWithCount,81,52,451,3,26,2019306747589189957,False,False,,,,,1605310254085980161,Bitcoin_Teddy,Bitcoin Teddy,74459,15096,False,True,,,,1,video,https://pbs.twimg.com/amplify_video_thumb/2019145856432148480/img/_z6SL8byWoDW_kmS.jpg,https://x.com/Bitcoin_Teddy/status/2019306747589189957/video/1,https://video.twimg.com/amplify_video/2019145856432148480/vid/avc1/884x476/lLBVVurp7FJ9bQMc.mp4?tag=21
2019520240946934138,https://x.com/abazwhyllzz/status/2019520240946934138,Thu Feb 05 21:15:20 +0000 2026,"Wetin do am?

He buy bitcoin when e dey $150k https://t.co/66nZIqi094",en,Twitter for iPhone,http://twitter.com/download/iphone,186576,EnabledWithCount,288,87,1043,52,11,2019520240946934138,False,False,,,,,1486409484297773063,abazwhyllzz,𝔸b𝕒𝕫𝕫,365060,4265,False,True,,,,1,photo,https://pbs.twimg.com/media/HAbG9HdWAAAPoFl.jpg,https://x.com/abazwhyllzz/status/2019520240946934138/photo/1,
2017774000735416792,https://x.com/MasonVersluis/status/2017774000735416792,Sun Feb 01 01:36:24 +0000 2026,"Epstein created Bitcoin theories are floating around, and I can’t help but think of this clip from Dan Pena… 🤔 https://t.co/BeFSVIRn23",en,Twitter for iPhone,http://twitter.com/download/iphone,1514926,EnabledWithCount,777,4084,20636,365,7242,2017774000735416792,False,False,,,,,1039692343794970624,MasonVersluis,MASON VERSLUIS,250426,8414,False,True,,,,1,video,https://pbs.twimg.com/amplify_video_thumb/2017773943978135553/img/LV4IUk4qtrfmHiU3.jpg,https://x.com/MasonVersluis/status/2017774000735416792/video/1,https://video.twimg.com/amplify_video/2017773943978135553/vid/avc1/576x1024/JQYS51oOFGf3YVZ6.mp4?tag=21
